AgeDropdown,57
GenderDropdown,Female
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_1,18764
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_2,67555
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_3,34757
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_4,43627
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_5,26070
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_6,36424

instructionLoop
3XXU1SWE8MVSS3FARR95XRV8GTXA0H,INSTRUCT,twostep_instruct_9,36561
1,0.742621470936,0.272532468277,0.71669309271,0.479056705494,right,2,1688,true,left,1,3,1029,0,1
2,0.714054437546,0.28956974681,0.711770360008,0.456458310278,right,2,1394,true,right,2,3,740,1,1
3,0.708947909512,0.346194423994,0.714402963935,0.46593679168,right,2,706,false,right,2,2,1173,1,1
4,0.732490347346,0.339447868367,0.704013189795,0.385709276536,right,2,595,false,right,2,2,839,0,1
5,0.717249489061,0.407606752597,0.721518196281,0.422206287292,right,2,419,false,right,2,2,852,1,1
6,0.6630928988,0.45511262148,0.721181153667,0.404565489562,right,2,467,true,right,2,3,901,1,1
7,0.672738831011,0.474384545792,0.743141113631,0.381869747044,right,2,436,true,right,2,3,1237,1,1
8,0.668045339679,0.480846588706,0.731564879728,0.405588632962,right,2,435,true,right,2,3,757,1,1
9,0.669015262022,0.513473956177,0.728107518412,0.40687276212,right,2,484,true,right,2,3,610,1,1
10,0.64671120204,0.526146178979,0.730336497662,0.408509497299,right,2,501,false,right,2,2,1093,0,1
11,0.607944402512,0.543315429143,0.724719472529,0.381349699905,right,2,6,false,right,2,2,575,0,1
12,0.623056850805,0.526648888826,0.697371744877,0.395908106836,left,1,514,true,left,1,2,596,0,1
13,0.607721669601,0.554902084053,0.689983332344,0.380218517946,left,1,445,true,right,2,2,438,0,1
14,0.642416333717,0.576955978171,0.708708278957,0.341168637042,left,1,818,false,left,1,3,694,1,1
15,0.614010351756,0.604034382831,0.732507162725,0.350118401239,left,1,451,true,left,1,2,598,0,1
16,0.680413307829,0.594441283734,0.716261232916,0.355798838571,left,1,371,false,left,1,3,915,1,1
17,0.67102435131,0.588086274504,0.730069464085,0.330877938548,left,1,500,true,left,1,2,597,1,1
18,0.718432568922,0.568204732239,0.686176168762,0.309765161617,left,1,439,false,left,1,3,594,1,1
19,0.713141823764,0.57865702431,0.696062430132,0.367234912443,left,1,356,false,left,1,3,644,0,1
20,0.707002308783,0.572723191735,0.701021460261,0.344983910079,left,1,385,true,left,1,2,240,0,1
21,0.697338532194,0.583247904064,0.713862580976,0.369623913462,left,1,916,false,right,2,3,518,1,1
22,0.683738606376,0.577831132902,0.720175638244,0.347221826515,left,1,387,true,right,2,2,499,1,1
23,0.723666933292,0.594247039033,0.678758987791,0.350429018148,left,1,419,false,right,2,3,452,0,1
24,0.722552862976,0.64363551746,0.657672810429,0.358987448701,left,1,340,true,right,2,2,453,0,1
25,0.729163712473,0.664465485514,0.659189229643,0.373726090068,right,2,454,true,left,1,3,453,1,1
26,0.736463051067,0.667677417009,0.633789239965,0.388062858383,right,2,405,true,left,1,3,436,1,1
27,0.743521712443,0.680410974005,0.603566014102,0.365819318125,right,2,371,true,left,1,3,566,1,1
28,0.732307752744,0.688129657145,0.639730342634,0.324473032481,right,2,340,true,left,1,3,454,0,1
29,0.736811669823,0.670863418611,0.612317833639,0.359797741125,right,2,356,true,left,1,3,469,1,1
30,0.743345059239,0.664878919109,0.616259626176,0.316896486661,right,2,419,false,left,1,2,436,1,1
31,0.746265616093,0.667204230628,0.57959946249,0.31335500672,right,2,437,false,left,1,2,502,1,1
32,0.723199980689,0.64267698388,0.581017754762,0.308527186817,right,2,502,false,left,1,2,501,1,1
33,0.694695825122,0.703101902478,0.568902198934,0.290605018323,right,2,386,true,left,1,3,469,1,1
34,0.67334094861,0.696419411433,0.578031478635,0.309599444775,right,2,387,false,left,1,2,453,1,1
35,0.652335091449,0.70438345769,0.59605536339,0.279470956194,right,2,468,false,left,1,2,629,0,1
36,0.657451953133,0.683837920999,0.568078580687,0.27404823551,right,2,388,false,left,1,2,741,1,1
37,0.675374672435,0.712212599172,0.561377542482,0.284355796866,right,2,404,true,left,1,3,548,1,1
38,0.671284094134,0.716259324014,0.566258884749,0.269938039503,right,2,422,true,left,1,3,757,1,1
39,0.654751036327,0.744322707512,0.618638427368,0.294912002446,right,2,373,false,left,1,2,485,0,1
40,0.660675754074,0.685611640794,0.605892201903,0.270200805787,right,2,387,true,left,1,3,435,1,1
41,0.697626230879,0.729448779435,0.608670557774,0.256991528728,right,2,419,false,left,1,2,549,1,1
42,0.726645073604,0.717332378805,0.603307527487,0.277574736158,right,2,419,true,left,1,3,611,1,1
43,0.710785605187,0.73572032618,0.603035835786,0.300463039776,right,2,374,false,left,1,2,660,1,1
44,0.690886938659,0.740720643321,0.608800181298,0.305367115844,right,2,403,false,left,1,2,564,1,1
45,0.682073026999,0.726886066092,0.597549552128,0.298118154697,right,2,374,false,left,1,2,533,0,1
46,0.692167085493,0.701363725585,0.639345636163,0.368054277054,right,2,372,true,left,1,3,550,1,1
47,0.726979525113,0.685298681928,0.665140217735,0.392550601145,right,2,388,true,left,1,3,610,0,1
48,0.734914379351,0.68153045423,0.667316355854,0.380373869228,right,2,644,false,right,2,2,437,0,1
49,0.714865063908,0.653994687644,0.672014216512,0.367354016553,right,2,851,true,left,1,3,902,0,1
50,0.713201331899,0.676140093398,0.674811303487,0.344411485936,left,1,386,false,right,2,3,549,0,1
51,0.73310943824,0.669322372281,0.662652287375,0.29720573873,left,1,977,true,left,1,2,532,1,1
52,0.700235093867,0.701682886358,0.677069605794,0.332317401302,left,1,372,true,left,1,2,565,0,1
53,0.681608516568,0.679629779822,0.681276831864,0.288342858569,left,1,339,true,left,1,2,405,1,1
54,0.611253601709,0.660626826063,0.70952385264,0.330572173264,left,1,386,false,left,1,3,500,0,1
55,0.66703777187,0.672946186741,0.737926106414,0.317011361338,left,1,369,true,left,1,2,165,1,1
56,0.663328365422,0.668736431958,0.720239436976,0.329794236079,left,1,373,false,left,1,3,502,0,1
57,0.612291779763,0.64812962841,0.714275483314,0.285713898761,left,1,338,true,left,1,2,37,1,1
58,0.601996752534,0.690302803125,0.676016484568,0.271887355155,left,1,470,true,left,1,2,516,1,1
59,0.613291721538,0.709488073072,0.661531678887,0.299130690859,left,1,372,false,left,1,3,595,1,1
60,0.576180172387,0.710892275986,0.652653677393,0.314466701606,left,1,405,true,left,1,2,789,1,1
61,0.55143212238,0.6853037472,0.679903912304,0.298421798989,left,1,389,true,left,1,2,741,0,1
62,0.552884156424,0.712766267125,0.703638809173,0.32433324524,left,1,370,false,left,1,3,1126,1,1
63,0.523932583535,0.711521035133,0.679767370885,0.337888246509,left,1,419,true,right,2,2,678,1,1
64,0.463568418654,0.711676676089,0.654057416911,0.301245991201,left,1,422,true,right,2,2,965,1,1
65,0.512684775876,0.72135123212,0.608900413955,0.307315993953,left,1,453,false,left,1,3,629,0,1
66,0.4789698412,0.699848934728,0.614568831315,0.250436393356,left,1,404,false,left,1,3,1222,0,1
67,0.4762029504,0.694385754211,0.632767436931,0.284111851193,left,1,451,true,right,2,2,485,1,1
68,0.507081830395,0.677726367322,0.626004736862,0.317292542624,left,1,645,true,right,2,2,626,1,1
69,0.530878795539,0.655313569542,0.603059838512,0.35399122944,left,1,639,true,right,2,2,598,0,1
70,0.515056866669,0.621614881021,0.58701353054,0.316633763971,left,1,741,true,right,2,2,1110,1,1
71,0.564088952011,0.605891511566,0.597831961545,0.302344162838,left,1,661,true,right,2,2,1284,1,1
72,0.54449084523,0.577146163723,0.59199090907,0.331577263471,left,1,642,false,left,1,3,853,1,1
73,0.566979079908,0.605338027274,0.564635273227,0.330100786862,left,1,645,true,right,2,2,853,0,1
74,0.551299433382,0.607923806021,0.548505305566,0.309216084463,left,1,420,true,right,2,2,901,1,1
75,0.542745978,0.589975468932,0.538285961481,0.334258316899,left,1,467,true,right,2,2,757,1,1
76,0.561497649091,0.630898581991,0.556776422344,0.331123452327,left,1,564,true,right,2,2,775,1,1
77,0.589017199812,0.627952603444,0.550030110147,0.346628080055,left,1,468,true,right,2,2,900,0,1
78,0.584186560288,0.579581394278,0.557708870011,0.372955434066,left,1,418,true,right,2,2,820,0,1
79,0.663978965977,0.603348757443,0.596450133085,0.335534554466,left,1,740,true,left,1,2,868,1,1
80,0.685488538842,0.661324828013,0.628562826405,0.317508487146,left,1,657,true,left,1,2,596,1,1
81,0.689540608913,0.642447759192,0.639191253292,0.280146174731,left,1,643,true,left,1,2,676,1,1
82,0.710426203535,0.655563840418,0.647453282745,0.260992840152,left,1,420,false,right,2,3,598,1,1
83,0.69084005601,0.626748569246,0.618006356653,0.265458837477,left,1,423,true,left,1,2,1206,1,1
84,0.66045000665,0.589118902235,0.582373787352,0.266296660997,left,1,371,true,left,1,2,628,1,1
85,0.692987016621,0.603946174416,0.594937517543,0.304179889849,left,1,436,true,left,1,2,693,1,1
86,0.742301951068,0.638028136197,0.598561432857,0.339665013074,left,1,357,false,right,2,3,695,0,1
87,0.686698795879,0.686641888378,0.563299184018,0.332946702685,left,1,435,true,left,1,2,597,0,1
88,0.690926289258,0.664793565833,0.567644663702,0.350846869979,left,1,579,true,right,2,2,1620,0,1
89,0.639906407079,0.672512670635,0.552287929984,0.382400271729,right,2,930,false,left,1,2,1974,0,1
90,0.599526089753,0.702037914288,0.551499978304,0.385810615866,right,2,387,true,left,1,3,1268,0,1
91,0.571792989341,0.691019576673,0.521950006971,0.435034807193,right,2,304,true,right,2,3,1109,0,1
92,0.584683137779,0.706512645771,0.51122706761,0.445767985761,right,2,833,true,right,2,3,678,0,1
93,0.554861172246,0.711737596545,0.492981519726,0.440683358106,right,2,372,true,right,2,3,1093,1,1
94,0.56691541983,0.724832553503,0.484850092769,0.421860460474,right,2,722,false,left,1,2,1253,1,1
95,0.566678637331,0.720026008902,0.464133901312,0.41295891552,right,2,579,false,left,1,2,886,0,1
96,0.526879516376,0.731858231709,0.476966682047,0.397678154404,right,2,557,false,left,1,2,1541,0,1
97,0.495215171763,0.724235293032,0.515579848533,0.441247188452,right,2,433,true,left,1,3,2020,1,1
98,0.451702131943,0.722808342847,0.534160534675,0.393018126972,right,2,447,false,right,2,2,759,0,1
99,0.472061866997,0.665813203964,0.484894662984,0.383038572744,right,2,580,false,left,1,2,1269,0,1
100,0.44047725176,0.677258434574,0.482475294507,0.368141735434,left,1,462,false,right,2,3,1509,0,1
101,0.465939039681,0.675360161858,0.477210773749,0.392195785011,left,1,770,true,left,1,2,1222,0,1
102,0.484780332161,0.725432311224,0.488300642483,0.393341274419,left,1,609,false,left,1,3,1269,0,1
103,0.483232027022,0.713118198543,0.510764901989,0.382117662374,left,1,513,true,left,1,2,2245,1,1
104,0.487664781079,0.746520841043,0.488735788724,0.354687213322,left,1,609,true,left,1,2,598,1,1
105,0.466196046634,0.738623462929,0.484563566009,0.359013680846,left,1,450,true,left,1,2,630,0,1
106,0.442305640081,0.735684662005,0.457603870736,0.422503378505,left,1,418,true,left,1,2,1012,0,1
107,0.431291039251,0.737970405597,0.474213679147,0.440406871436,left,1,499,true,right,2,2,885,1,1
108,0.411758552591,0.726683838125,0.424416267289,0.437138352581,-1,2,2501,-1,-1,-1,-1,-1,-1,1
109,0.426170150128,0.716216452261,0.437737338122,0.394549101032,-1,2,2500,-1,-1,-1,-1,-1,-1,1
110,0.459510607636,0.734927828656,0.409597477729,0.408865363166,right,2,881,true,left,1,3,869,1,1
111,0.427067584609,0.687396330944,0.422055811318,0.420048706351,right,2,405,true,left,1,3,518,0,1
112,0.396708940978,0.671869621097,0.433717704758,0.409536015214,right,2,355,false,left,1,2,484,0,1
113,0.392163878606,0.674074699172,0.421056076456,0.417970716472,right,2,419,true,left,1,3,1669,0,1
114,0.405190010723,0.621025368561,0.435236166576,0.408741840632,right,2,451,true,right,2,3,854,0,1
115,0.438900538552,0.653627324378,0.436495632727,0.413355976541,left,1,355,true,left,1,2,853,0,1
116,0.466364070331,0.639706334825,0.420982311789,0.37690224461,left,1,336,true,left,1,2,629,0,1
117,0.44593666449,0.664991972369,0.444372392431,0.369366843978,left,1,419,true,right,2,2,486,1,1
118,0.412733194721,0.661210229012,0.483239814095,0.329894679932,left,1,533,true,right,2,2,501,0,1
119,0.431345823754,0.653591919012,0.468808732687,0.333441714697,left,1,449,true,right,2,2,484,0,1
120,0.447208271084,0.62713216337,0.475007496911,0.32802780441,left,1,370,false,left,1,3,1796,1,1
121,0.504181576761,0.598908450997,0.515211526458,0.320161421711,left,1,512,true,right,2,2,757,1,1
122,0.538685689494,0.59872734267,0.581245967994,0.326761785411,left,1,516,false,left,1,3,628,1,1
123,0.545842916492,0.565631827948,0.572375519669,0.349220564181,left,1,386,true,right,2,2,507,0,1
124,0.534424600245,0.575336677774,0.589370511578,0.317026148602,left,1,514,true,right,2,2,854,0,1
125,0.526371932117,0.577041141149,0.5830435132,0.304210055249,left,1,564,true,right,2,2,1094,0,1
126,0.49512953076,0.52563292561,0.545587063314,0.312630586025,left,1,531,false,left,1,3,948,1,1
127,0.530068526255,0.510034012006,0.577867996947,0.29247870187,left,1,517,false,left,1,3,549,1,1
128,0.521176469857,0.476556608777,0.587986796524,0.287512284603,left,1,370,true,left,1,2,533,0,1
129,0.517407173469,0.451511907077,0.63486949102,0.272527687021,left,1,306,true,right,2,2,629,1,1
130,0.519013950795,0.441926101218,0.638098815725,0.259425093522,left,1,388,true,right,2,2,918,0,1
131,0.498890596703,0.467441570089,0.653874797874,0.255058599684,left,1,533,true,right,2,2,725,1,1
132,0.506975099993,0.5138196349,0.723727134143,0.289296114384,left,1,325,true,right,2,2,628,0,1
133,0.478373189761,0.515418585011,0.739344280162,0.319696009516,left,1,466,true,right,2,2,581,1,1
134,0.464117630012,0.505406846973,0.710796212728,0.358548929167,left,1,389,true,right,2,2,629,0,1
135,0.438161564291,0.512963083972,0.663310280412,0.414164557033,left,1,337,false,left,1,3,1286,1,1
136,0.437804854271,0.521267445542,0.707140312177,0.381977117266,left,1,385,true,right,2,2,629,1,1
137,0.39550576703,0.530734677637,0.722301577653,0.386129965171,left,1,371,false,left,1,3,741,1,1
138,0.369825946503,0.529297444232,0.705073970166,0.412192170598,left,1,387,true,right,2,2,662,1,1
139,0.340955933434,0.535677091359,0.676049799996,0.397064309229,left,1,387,true,right,2,2,933,0,1
140,0.327841930378,0.494485627413,0.67379787808,0.385319942822,left,1,337,true,right,2,2,741,0,1
141,0.346949999261,0.50276959175,0.631642167891,0.352071439617,left,1,307,true,right,2,2,710,0,1
142,0.327683547083,0.479498572317,0.588172558354,0.338016967094,left,1,372,true,left,1,2,725,0,1
143,0.345778721519,0.463422938754,0.621093596977,0.356575357295,left,1,577,true,left,1,2,710,0,1
144,0.364945822642,0.467786950715,0.638775660409,0.387799137668,left,1,382,true,right,2,2,661,1,1
145,0.366856198242,0.479262099846,0.638164830174,0.392213022096,left,1,436,true,right,2,2,821,0,1
146,0.353443186556,0.456792617563,0.592292922404,0.419555911538,right,2,338,true,left,1,3,963,1,1
147,0.301722088337,0.45830036555,0.622835797891,0.375761582739,right,2,373,false,right,2,2,661,0,1
148,0.264341556455,0.449775355421,0.662131127511,0.349120033327,left,1,436,false,right,2,3,788,1,1
149,0.264668248755,0.494929555671,0.639769434173,0.358401192005,left,1,451,true,left,1,2,1669,1,1
150,0.30110562558,0.464280328832,0.609903853688,0.377339726515,right,2,418,true,left,1,3,1108,0,1
151,0.280623215878,0.481986230299,0.626281431716,0.383460733712,right,2,277,false,left,1,2,1014,0,1
152,0.304683770407,0.502435718544,0.643640302365,0.391815879345,right,2,306,false,right,2,2,789,1,1
153,0.283322642867,0.498139442605,0.642128054045,0.352140031719,right,2,306,true,right,2,3,566,1,1
154,0.306269030949,0.451614361835,0.654672308956,0.348380129875,right,2,434,true,right,2,3,741,1,1
155,0.308778603441,0.402575938955,0.656372423923,0.342612192118,right,2,323,false,right,2,2,518,0,1
156,0.33451263543,0.446579202849,0.658542188835,0.357265872674,right,2,337,true,right,2,3,565,0,1
157,0.297271386897,0.430236977273,0.63540553159,0.375693693187,right,2,673,true,left,1,3,837,1,1
158,0.28858538497,0.452657205597,0.623941677319,0.338900571893,right,2,359,true,left,1,3,710,1,1
159,0.25563944793,0.465453983137,0.603769339648,0.360800282578,right,2,325,true,left,1,3,644,0,1
160,0.26148909479,0.460071212732,0.606546526811,0.307855002198,right,2,336,true,left,1,3,1334,0,1
161,0.274099036929,0.459478985881,0.637334141907,0.33532419807,right,2,323,false,right,2,2,532,1,1
162,0.307966452014,0.46872058764,0.637873391684,0.34623859314,right,2,578,false,right,2,2,694,1,1
163,0.270379620162,0.466356103946,0.646717215096,0.393464062872,right,2,290,true,left,1,3,757,0,1
164,0.251737674833,0.479336880963,0.619903246132,0.413261205596,right,2,337,true,right,2,3,598,0,1
165,0.286525398425,0.440569128367,0.665760959524,0.388390710515,right,2,338,true,right,2,3,741,0,1
166,0.261801143272,0.465180125042,0.643203603033,0.383915211172,right,2,388,true,right,2,3,500,1,1
167,0.272758270544,0.481601358765,0.636703274324,0.398893295312,right,2,309,true,right,2,3,581,1,1
168,0.269275042302,0.502893453039,0.650418341444,0.359880215179,right,2,290,true,right,2,3,422,0,1
169,0.321244877244,0.528573132907,0.66957626249,0.376463063499,right,2,324,true,left,1,3,1126,1,1
170,0.327522928076,0.508532688437,0.657874425455,0.417988749297,right,2,403,true,right,2,3,884,0,1
171,0.34872481577,0.521911121289,0.655656229698,0.380266706389,right,2,338,false,right,2,2,1190,1,1
172,0.336841396031,0.530428789858,0.665971836127,0.435348605431,right,2,339,false,right,2,2,758,0,1
173,0.341837444982,0.543180536576,0.641218605426,0.435268405162,right,2,371,false,left,1,2,741,1,1
174,0.361177028459,0.521201170706,0.655514534501,0.398994989097,right,2,405,true,left,1,3,1301,1,1
175,0.364315395636,0.512763678168,0.648019936904,0.412392336042,right,2,421,false,left,1,2,533,0,1
176,0.325623919085,0.539890651839,0.64529531605,0.410745872858,right,2,340,true,left,1,3,724,0,1
177,0.328074179675,0.524925149085,0.619815607172,0.411582007364,left,1,418,true,right,2,2,1364,1,1
178,0.305001535271,0.493612808469,0.65849625896,0.406841658435,left,1,449,true,right,2,2,789,0,1
179,0.33002181643,0.469098789392,0.665879712377,0.388386596992,left,1,658,true,right,2,2,630,1,1
180,0.325471872487,0.471028202714,0.645318430493,0.362128500137,left,1,372,true,right,2,2,611,0,1
181,0.302119409191,0.487451370839,0.634210371211,0.361006423102,left,1,596,false,left,1,3,1108,0,1
182,0.319687136795,0.53025520447,0.645170330557,0.344822759162,left,1,354,false,right,2,3,501,1,1
183,0.340622623277,0.558125328014,0.642579369694,0.339710510642,left,1,514,true,right,2,2,516,1,1
184,0.326804303598,0.549400692329,0.592456717601,0.330638649531,left,1,387,true,right,2,2,613,0,1
185,0.330197767995,0.557380521394,0.611489817058,0.338332086986,left,1,339,true,right,2,2,114,1,1
186,0.305779190282,0.583624605417,0.613460177028,0.345801403967,left,1,388,true,right,2,2,662,1,1
187,0.301883092183,0.622316346564,0.630140532196,0.38159969755,left,1,387,true,right,2,2,660,1,1
188,0.312907636544,0.586220534512,0.613095018461,0.400276008253,left,1,389,true,right,2,2,613,1,1
189,0.352377051111,0.586986758336,0.572784351066,0.344680966765,left,1,423,false,right,2,3,1397,1,1
190,0.344876724602,0.638157165375,0.581975754788,0.351436314975,left,1,353,true,right,2,2,725,1,1
191,0.392391798853,0.667164906322,0.552605566262,0.325587875814,left,1,406,true,right,2,2,613,1,1
192,0.412042040593,0.644357666507,0.547124920533,0.329218442292,left,1,390,true,right,2,2,470,0,1
193,0.379965792173,0.664566689272,0.570912410757,0.325998113065,left,1,496,true,right,2,2,580,1,1
194,0.389664565012,0.664375095335,0.55849233557,0.366447813253,left,1,371,true,right,2,2,580,1,1
195,0.395044614715,0.72543228023,0.519210011433,0.355126527027,left,1,422,false,right,2,3,1063,0,1
196,0.383792753181,0.712424710636,0.479336007569,0.387209370348,left,1,388,true,right,2,2,805,1,1
197,0.37306997392,0.734290462084,0.460441785745,0.375364189949,left,1,389,true,right,2,2,644,0,1
198,0.440370694377,0.747560565418,0.460608262771,0.410302321559,left,1,307,false,right,2,3,838,0,1
199,0.471404410712,0.7366478523,0.467873357418,0.375276531813,left,1,452,true,right,2,2,598,1,1
200,0.487117657235,0.736005509776,0.446751124312,0.402649308091,left,1,451,true,right,2,2,629,1,1
