,gen_alpha,gen_beta_stage2,gen_beta_MB,gen_beta_MF1,gen_eta,gen_cvar_alpha,rec_alpha,rec_beta_stage2,rec_beta_MB,rec_beta_MF1,rec_beta_sticky,sim
0,0.219784096100827,12.915453265118447,15.628537185707156,16.959095502032316,0.0708324215559497,0.2070472710486454,0.2049772972208967,12.215476278636398,11.502750154204367,14.806391797830583,0.7339516079283819,0
1,0.2464619309761387,15.11705730836742,17.18390467618176,19.7538093924191,0.0264361046271362,0.9666955289737648,0.2541803243899271,12.458646711051584,20.34145618467804,17.574252527126603,0.0421260895542297,1
2,0.2227702186564298,16.333713726806476,19.92583789685488,13.017311655155966,0.0139768754869523,0.975815987994866,0.2190029433007324,16.686913847606004,21.0478032972856,15.063605865184662,0.0173528083248276,2
3,0.1854880266518627,18.92284350752255,19.522043724577536,10.077685948419528,0.0718248927863984,0.9719786867957684,0.2102519210042531,18.1046256482512,15.086655408900642,7.084948091107516,0.2923225065554304,3
4,0.5327280308112968,17.22758121276447,16.649217355196082,17.960267028853202,0.0434874119679092,0.5907674874095793,0.4882443302042274,18.58616158825133,11.185692568542573,30.0,0.158180589204234,4
5,0.5298695297257443,12.70494740514571,13.117152723572357,14.527469061602156,0.0764188700079959,0.2739444282950306,0.414610234495921,15.539567638694631,18.80153404878412,17.412964563713818,0.3451041042143872,5
6,0.3800684659302882,15.941104162536137,16.411376179758477,12.749816284703671,0.0499200333193459,0.309130969930279,0.2722487549131346,17.009526438537065,20.975593406706725,21.578967614409933,0.1311709302783397,6
7,0.4061809018504065,11.679302802099928,16.176584748416367,11.459444900075104,0.0579376326247959,0.5287072575488377,0.4131797025221809,10.763554639011808,10.768852353789544,10.025160396461253,0.1245251053071861,7
8,0.4214441137829834,18.536051905434924,13.142545977407856,17.795525752700648,0.0545017966770175,0.5703254222336877,0.3768234696881252,22.051472682046388,16.60465907587393,24.69187426729438,0.8597424677765123,8
9,0.3655270966700418,17.852052904270177,13.537335759333736,17.585113955425577,0.0871318168454916,0.1457249846151989,0.3159955582344551,16.652416665948582,19.71049353201684,17.819264201478937,1.5881290773233043,9
10,0.5580798725055824,18.318937340344327,12.780751790276224,13.66057883535037,0.0417224335961648,0.8581523385192461,0.6252729566080809,18.495653746938103,23.72811138081246,18.44361235621345,1.8808148610388464,10
11,0.10690486768912,11.110016106840762,13.424456838473631,13.20828596839052,0.042654532347194,0.4141014169066004,0.0993113546466236,11.463412385365425,11.928576274669457,11.008575357002734,0.2344734107777948,11
12,0.1739080996896649,10.08765824973748,19.55042254761876,11.711703152841848,0.0592747113016441,0.5002720542035721,0.171300656915465,13.711214521804694,30.0,12.47742115834966,0.1772908999753404,12
13,0.5057648730604475,12.26636748028892,10.244546914267332,15.643701336741955,0.0358512777406862,0.1502011401776145,0.43776101379903,10.98234140183422,19.206305942838352,16.530358000328643,1.632144653929817,13
14,0.5795419784355164,18.624080122036663,10.64600460137904,19.93818883180195,0.0592940001677708,0.3149825209969532,0.4523806682198362,19.573683344724344,0.0434755148719763,26.68315568887781,0.1821248370100343,14
15,0.1810168094817112,12.281038946661727,13.240419811736714,18.13587165517039,0.021150293719415,0.4747154756810154,0.1456894706015582,23.643210529392142,30.0,30.0,0.0947905541082953,15
16,0.4285751765806312,10.91093847513939,18.895073908518118,19.94261737132288,0.077766808221411,0.6337871973314165,0.4996076422038234,7.481228152202226,20.007109760567307,20.052497555609825,1.4628902098544427,16
17,0.3057988715822983,16.957468047876468,18.684403184068717,13.886980735851251,0.0772285160509691,0.1102221051047154,0.2607371068147807,16.3236251955781,13.542686533742485,16.340965027304968,1.3454516137167984,17
18,0.3717838945393902,18.359189400033465,14.464519740504628,11.579251872918896,0.0073694316144545,0.790073244051448,0.3932729328608449,15.46519757965058,19.00413687629917,9.411589385141903,0.0252457658729396,18
19,0.4920999842404921,18.941801543043628,14.8934248591662,13.544937265821616,0.0034748269473087,0.4620222706018629,0.3906045940955924,15.66154512986238,13.979362683262506,20.306449673420808,0.0073288153540622,19
20,0.2997259572624414,12.03836835566197,17.805465671489458,15.54389466828373,0.0782677180611204,0.984676308138814,0.2947260710454233,11.825913168514022,11.85225452660068,15.54829654977848,0.2384528039731157,20
21,0.372528406813632,10.60084837121128,16.37175797269224,15.037693232256236,0.0289586092150874,0.2571008481246995,0.2985487966411017,9.835638755360058,8.938880156640428,20.72915337420368,1.170723122512224,21
22,0.3852584606891882,18.087172888033912,16.03382226457185,14.538455971459951,0.0370302312606477,0.9463621336317832,0.3484576980949477,20.27514226691531,23.878619187898632,16.282241075558176,0.242312089787481,22
23,0.2820018194221706,13.885058534341525,17.185389492478148,12.498079109984578,0.0353712682293218,0.8217459175597176,0.2845714615457277,16.63426867824142,19.531400635493466,12.773134246219795,0.0417202938954107,23
24,0.5990516476600385,19.47938347084778,14.31774006182734,17.74872964538163,0.0234729295489565,0.3966643828225997,0.4573035732489717,17.273531047754886,23.82197132477188,23.83773032699147,0.2087551961633148,24
25,0.2860227114344658,15.79043308754522,15.9385365133864,19.47867692991441,0.0132279431321693,0.2905334216526505,0.1770255963244144,22.52483531303376,15.966690502783536,27.259175364791066,0.0107129438907805,25
26,0.5797580777945758,10.090672618829773,16.139056132494304,14.729244348463038,0.0571468492060096,0.687908697567145,0.5369044311714033,11.37144238989723,26.09298275377132,18.937885607896337,1.1296705589497844,26
27,0.5430489319635327,10.678982254261738,11.008512373923852,14.513864270749938,0.0125016851573769,0.3757065070687768,0.4193505015620141,15.490918170052227,9.832230132489489,23.29732297678294,0.0030483252649609,27
28,0.5669274308963458,11.525615653427591,18.434285409108032,17.42266953649025,0.076957551580057,0.323759687693166,0.5362293912847464,10.28318348731288,12.844630704006086,17.07631135276468,1.6818600056958806,28
29,0.4583797406127587,13.033315180390904,19.578972942679528,17.3872982513047,0.0510794291135665,0.8595756712587386,0.4950455653139898,12.565201966812973,20.040713593635704,18.30813189668001,0.9368087913816776,29
30,0.166364074337729,13.940557471505436,17.22000872789841,16.799944088054815,0.0696798360787003,0.4810047833775771,0.1480150990592021,13.176247497714192,15.849685668953914,19.49872641128902,0.3418236417518029,30
31,0.5851652366286902,16.64117300917752,14.363893229488504,10.046326611639962,0.0608653347398068,0.1627768597108597,0.4267716278562355,15.352447541826445,13.95833835397623,14.00578755724828,0.6418989295627499,31
32,0.49380787631463,16.228001214676812,18.544167844188014,15.692770281133534,0.0478242172606235,0.5059211861805193,0.4467120067611123,14.947962759731375,25.593334244434025,14.54349711125728,0.6392893939890779,32
33,0.1694807682846075,13.098339348668125,12.22094540795998,18.703323271347017,0.0243323598238976,0.601540730075499,0.1371673064308073,13.062055846379383,26.573910526285047,22.216615446972057,0.146275217219007,33
34,0.1771724326243057,18.822073641164856,15.543190970201264,11.020439016083651,0.0865294401186747,0.4799588841534777,0.1779731999017058,23.955726230158312,16.687709417733895,14.606719905139007,0.0041990680165237,34
35,0.312802075851336,19.04678184266244,18.905012195556395,16.160167946892106,0.0274826446924872,0.9111685620459437,0.3129405750408306,26.625006706105783,17.525216263828153,16.385270041864377,0.0014057285712018,35
36,0.3361016620734346,13.291409633245436,13.813843210167196,13.709956297214353,0.0575263448878537,0.7453050930317183,0.3820337174670471,12.56169555421942,19.952964498565592,17.40934382695012,0.6956790911305502,36
37,0.3040779881834632,11.292250571751982,18.57636855497224,18.15905188591785,0.0262727388249348,0.8056326861123332,0.2732497693221897,16.195546124021178,27.046690703884817,21.228734243571765,0.0150357854626484,37
38,0.2998393368372639,13.803044889966474,12.431808992250224,19.764081472552185,0.0165932912667945,0.8409848192434641,0.2852344870134962,13.1285762853764,8.568461326967476,19.18877207244403,0.0095603401598063,38
39,0.3626528605519628,11.568836598518324,19.66173701765497,19.21029361946573,0.0302122044089883,0.7257799797578451,0.3339606018876418,11.166974587664445,14.228056275020062,22.60698564755405,0.0040685991574831,39
40,0.3458632951295832,18.643977744239272,13.383993545527089,15.608261525755465,0.0069102324214446,0.1446151193395864,0.1349849814054206,17.418229072914915,30.0,27.734417921789465,0.0030000344541522,40
41,0.509116361285344,10.332441471466378,17.782548710772517,11.712724426671503,0.0668609568860898,0.4975110583212154,0.5030537652789374,8.547582085122196,19.251030351418333,15.467715232855358,0.9183873194356508,41
42,0.5486164234462094,19.78707640898536,17.902817936378543,11.237093241565836,0.0239345934618343,0.3470725835972366,0.4584471469895172,18.46427275944373,9.738038193173672,9.548921791755244,0.1823565056661114,42
43,0.3606338060276224,16.760395243154534,11.095202116719442,10.796511897458345,0.0403847972280483,0.9441703212100208,0.3164843080197892,15.54966741175884,8.396246001089448,12.042560642567688,0.0018661568154822,43
44,0.3625480796070122,17.261769722620187,19.27980175341471,10.825714901839534,0.0716129429935089,0.955188477852919,0.4014532020413189,18.192561917667543,19.496359416547804,12.927768882166514,0.2143847858434251,44
45,0.1983600480054292,16.820811239975892,19.44609088508589,16.329237852426203,0.0435176699790875,0.1299181309668085,0.1799732656056357,19.906044512036974,18.272062223080116,17.087295286198845,1.6145495223228763,45
46,0.379331684448373,16.269537907394707,11.788282202638742,16.498981611782355,0.0212326268457823,0.4380936009572924,0.2939957908206591,20.641842977139067,13.53400248817251,18.608479506051683,0.4929894259164025,46
47,0.1192149925335574,13.147499764566817,17.677068069001287,13.504302750204957,0.0303208243256562,0.1238019775211869,0.087118864133049,15.905878485847593,30.0,24.241500958936797,0.7748934565547749,47
48,0.1960835510328315,11.802768621302272,13.208502883830777,13.511580259107744,0.037696753694703,0.4494955247282158,0.1681630698133907,13.93525272771187,5.575220644330967,20.63208867790349,0.5298679736733044,48
49,0.4284829999333296,17.148516521730755,13.303172179314366,13.468406147564288,0.0482219380279539,0.1391051497587695,0.3173334961848438,16.98226460310938,7.818089115853089,15.14975648713876,0.7634996598843833,49
50,0.2146036841743826,11.952637363101486,11.081380759115945,16.364147352652232,0.0656756744356158,0.9855791910033516,0.234080446570179,10.536687263115578,5.068553123829098,17.015312733303205,0.2638580527198232,50
51,0.1200936229573497,14.20847262285497,19.021761620685965,19.9889680380269,0.0410382553631693,0.4565525380145847,0.1023210509781122,15.152622455616118,18.59486745730617,26.469377729530763,0.2842404256924872,51
52,0.2140203719030257,10.633843135873317,18.65090113194181,10.033540511851024,0.0580284922059161,0.3949743369617275,0.1893656324521286,8.833548230077378,12.379857948352129,12.776599275401642,0.3550937578833311,52
53,0.1330587391762831,18.820383252187344,11.533680170836822,14.643082055483454,0.0720145593837592,0.1955074293407086,0.1378585310261887,18.37699803130269,12.314437358809412,16.248869966198168,0.2696294165274747,53
54,0.0512455874878875,18.65060694678625,10.28857550127978,17.922570506738666,0.0325418050771787,0.8048649494250966,0.051972607934138,21.94339269793397,12.160980152443186,20.74839409452513,0.0377888489190738,54
55,0.4308630435961639,18.75800604134603,19.960719467190565,11.66173404034595,0.0406964404111018,0.1094941138341552,0.2569655952812037,26.08174384532552,23.50815421452876,12.803408239236198,0.3803966065979497,55
56,0.1737912229743326,13.392026627357218,18.13646091831828,16.273213425768905,0.045466375935633,0.8683664649724496,0.2145108757095957,14.04901336589535,15.65807352814263,16.55203133628779,0.604566078113319,56
57,0.3990018622240449,18.340292942440968,12.841087853223849,12.3851955830882,0.0671375046175652,0.5683708726813579,0.3704816763279306,21.40676275224049,5.38272345952167,14.929598646370506,0.8732110456070183,57
58,0.5223263332112443,14.151907795788976,13.908880964993095,10.595429211303305,0.0392922374270826,0.7308906187006913,0.4932139861142879,14.909074677292589,17.905330371185276,12.806293472603862,0.6760499648395056,58
59,0.4410781197024411,14.114461033948157,17.09968340832829,14.97356345121332,0.0804408964678073,0.8060233875028943,0.4577381438864095,16.31664143910711,30.0,18.51422018262575,0.0638818749526209,59
60,0.323384996205048,14.589302993242493,18.45885215659536,11.04251811926592,0.032362658262412,0.260534735275412,0.236151783387628,17.879550751387512,30.0,20.52153875593676,0.4220636183607886,60
61,0.283644848599911,12.996949019816448,18.680306544198928,10.998068334438544,0.0848574347331615,0.1356308468149488,0.2372364826294035,17.995976289470185,22.875204200185102,11.647287222106089,0.2939609862290788,61
62,0.0880181712795166,13.294926628717864,14.18985033499305,12.13299232858538,0.0546772889346362,0.8527484792767605,0.0865535196550624,12.04067114779811,3.4220960937224723,9.64409048950836,0.0400981026012758,62
63,0.1186246407952382,14.12274316775694,15.26732598173252,11.802233627094376,0.0768843103585745,0.2144656557103549,0.0914216091032896,14.219591324215676,18.993982258947188,23.515820625539934,0.2009332782014828,63
64,0.559472448868869,15.83900874588952,14.10072211687294,17.211498685079107,0.0365943228484406,0.2562621880820975,0.372974125715204,14.670678240497764,30.0,22.23630360434236,0.1454413777439991,64
65,0.5161328832368902,16.51190116215451,11.037799032970243,10.959570369725078,0.0740229294920744,0.9243817979430212,0.5356646122032027,19.153502219689766,17.741817105708716,12.663192662691108,0.0042851844376284,65
66,0.1314963832644221,13.355431325795688,19.927468597069183,12.973725261806123,0.0749178149846442,0.3141960461996899,0.1122989995038759,15.904765134863377,20.196711256165973,16.712197514762266,0.3911947598114324,66
67,0.4595008132179078,17.478458236283036,13.221229254440786,19.98687874325184,0.0037039346038281,0.5360866727750214,0.3859271279668886,14.607306976684754,7.785199855158342,26.361389619462013,0.1888399949892939,67
68,0.1817408370021425,12.34370119835422,17.121938993499832,19.33147172580445,0.0833251475557193,0.246376693577994,0.1563492136261275,13.297295663253172,11.523897571284463,19.0764001812,0.3632275653861392,68
69,0.1439460322739213,19.903877849787904,10.479719985574704,11.939373200278816,0.0277144453714741,0.2072037743898537,0.1211431482065368,30.0,18.932385786897484,13.116140480302551,0.0813157980486681,69
70,0.1527842549989143,11.001233569243984,12.972514904498109,12.93602947322884,0.0092671480790313,0.1711628818114605,0.082735123819298,18.6209283629906,30.0,15.613944570162468,0.0844524594926593,70
71,0.1152625102840991,18.42938518197341,17.53873240197749,11.229435503751134,0.0421446114017663,0.8424718537047372,0.1258793075447721,20.124716784933284,21.031220539514266,12.863357429422718,0.1179175423599371,71
72,0.4977273465042255,13.058867210103806,12.243631523712766,15.656153817487889,0.0110911685252214,0.1306915588169386,0.2554813106755021,12.085481193136312,21.36474598899176,30.0,0.0055293912419889,72
73,0.2174562267811898,10.497056173347346,14.864272138936322,14.59334582579888,0.0795033199937848,0.5706288160050879,0.2063179395846149,11.570166786310777,17.899843080741793,12.303933993413338,0.3288738602176937,73
74,0.5942883287354149,15.837798401388534,14.410643333519758,19.5728763325722,0.0583485446188642,0.9721149470112064,0.6401831113210031,15.748264244049263,30.0,30.0,1.9,74
75,0.2680077165520088,10.97300086249238,12.551063885865528,17.264365658996567,0.0225679257489568,0.5525739722964434,0.210866481362395,13.650426576867751,19.53945743232476,20.400262678170336,0.6619566439776441,75
76,0.2904485253039764,17.56834910956169,13.575196590159926,19.56694693984076,0.0223160061186534,0.3278386425187928,0.2249315944223749,21.9346059079374,30.0,30.0,1.081086610799201,76
77,0.3860060664490053,18.78481606158276,13.5696837276709,13.924104946149797,0.0524114795904941,0.5396128331072062,0.3498345935267674,22.44054165688224,10.788795486713878,14.214198336512354,0.3954719377236398,77
78,0.210810937811309,12.650254496841097,15.362976834063284,10.973164554944631,0.088944654061109,0.4648108505796222,0.2447488851118027,18.14121229230717,28.77765879041675,10.637061278786746,0.5698052282697404,78
79,0.4610076269805302,15.77596341809587,19.78001614706546,10.761034846214194,0.0039477764660495,0.6698707008215188,0.3969455970097469,12.396520848375044,30.0,16.17227969118624,0.1810409436354755,79
80,0.5389452433427343,14.11741497270348,14.596341830889092,10.815458738598592,0.083064124741027,0.8512373793876832,0.4672556398583065,16.856229900913764,11.734185205108712,13.402783872470842,0.0014795301603914,80
81,0.1006668481356454,12.537411872576582,18.3528259768073,16.86346477811679,0.0026502637003125,0.514383036436801,0.0605753852720716,22.720925686370283,15.454125841884355,30.0,0.2109977763118143,81
82,0.1387196802108675,15.318849552392072,14.85130433874368,15.570207950013508,0.0637930476935697,0.2969656107196767,0.1410005295585124,16.42153508427822,14.487670745511103,11.779405673270617,0.3481326321561125,82
83,0.5464541353674223,14.95080768546425,18.51430621485377,13.766666289384748,0.0793482577711559,0.6577063336618318,0.5217510932184278,13.636923943014828,19.16284014345075,12.362349240807871,0.2220218239177766,83
84,0.4138266607863188,15.710791667249326,15.460293764075525,14.55776055994881,0.0666228245439021,0.8509568866179842,0.4044031356022677,22.724859605871387,18.172484067824467,16.88120088156469,0.3246739335282573,84
85,0.1689558578582626,11.406608351828671,15.406633382916704,16.642302805013756,0.0418885459351686,0.2378368178249962,0.1464437318188682,13.409997532668966,17.712473963694233,20.748465397137583,0.2572810422752168,85
86,0.3103908008746479,16.468254771522872,15.74424905320327,16.41595480855608,0.0066463064353562,0.4325970401274492,0.1825402205188495,19.33713018009996,18.147741081956084,26.588106015023047,0.0101306755144249,86
87,0.5584678193390953,11.233651947729175,15.117672615551797,16.301925050811217,0.042615782267257,0.6756696179874514,0.553269812175634,9.944645561328954,7.5632690650586,12.128467233993344,0.0026525785907486,87
88,0.2312895986673597,15.09744265550425,19.02752664243483,15.35975288102786,0.0226351048321226,0.5196935252483924,0.1688710352140525,19.115148601352843,30.0,17.75428089670164,0.341661268367437,88
89,0.1229167693160902,14.573682072844727,10.384009531326912,10.086261099337587,0.0109561936632342,0.219231655594015,0.109200229614688,17.417331351334298,9.399203150228931,14.90355503999263,0.1409108906141558,89
90,0.5182744424121064,19.887504674912023,18.131322107931908,12.7927989468317,0.012711576877242,0.6006714958129771,0.4144490226625918,24.050553772601425,19.56204014094116,12.696428534928792,0.0564484105089658,90
91,0.4008816543212141,15.13219795496509,17.290318264895443,14.276414817127405,0.0370113438742245,0.4917662195726957,0.2844851188117974,15.402259589999016,17.034934614067193,15.505577456750236,0.0986045827006746,91
92,0.5237483467156325,16.286340445430433,19.56914658870743,14.392125463199228,0.076084407147224,0.9181653549152062,0.4831362296498447,18.715890719119976,18.481074671623603,10.682215605158143,0.0407804895339523,92
93,0.1956659444235836,16.231685255335197,16.751594687080082,18.01453908592952,0.0617275289575779,0.2374109835202659,0.1815423222148401,18.026150530357747,14.57544437521956,24.425771281053123,0.4887818350419733,93
94,0.4590623960334589,15.010218764885716,15.140093575150662,15.160489912834043,0.0663190344205385,0.4328296077481326,0.452374839438827,18.00647415635545,18.559294090903908,19.111526745784204,1.2372493500512618,94
95,0.4914977498136079,11.597346200770518,19.710329421962285,14.735625845382806,0.0229641981965692,0.1848464752220449,0.2704751327007642,14.618497743209833,21.971809155307312,17.397464178004714,0.3151457300794875,95
96,0.3883891986421611,16.665064982968545,18.59514663026757,11.868865497335936,0.0483079250955175,0.8663861276419973,0.3892162746701753,19.667042938427112,5.75786554083279,14.883553189516084,0.3177240617002811,96
97,0.332951502942128,15.584809215665013,10.836598654248348,13.404274025138069,0.0824643542034468,0.2361360903327246,0.2993745508327954,13.487468195280226,11.138211084412182,14.73359380164806,0.901800536975009,97
98,0.2180225102051557,10.44239811178013,19.87760743875809,14.3065755826096,0.0199269765681718,0.2254678914013093,0.1496024165223711,17.994832116949173,30.0,20.757567908391994,0.651803706209628,98
99,0.4056521346695818,13.41277308400278,12.843068854634009,13.53193332872194,0.006336887723077,0.8985357562013488,0.3943270422912969,12.129863765975385,12.70619986482744,17.796240228664594,0.2871411452106787,99
