,gen_alpha,gen_beta_stage2,gen_beta_MB,gen_beta_MF1,gen_eta,gen_cvar_alpha,rec_alpha,rec_beta_stage2,rec_beta_MB,rec_beta_MF1,rec_beta_sticky,sim
100,0.5457011636794081,11.775580756114127,15.887428205102784,15.910470271933836,0.0188171191422925,0.2291289457338474,0.3365440196379654,12.82475569359677,14.670458975568463,22.8984458932788,0.0033650144240018,100
101,0.5875801199142224,17.85746595165874,10.189286559293938,17.355423397900847,0.0320896855137404,0.2591298045449547,0.4821291219499564,12.599064319538972,17.083578820070077,18.84653433067049,1.0942265135706282,101
102,0.5842677057573551,14.132666861681583,16.03456438445764,18.2864284728506,0.0153129881571682,0.8584118148798988,0.5989665395989184,12.318078813622058,26.33934957862056,17.010724699377782,0.1705513236843499,102
103,0.4747336053630007,19.68318159044908,17.774128449701944,18.005667844427418,0.0663785553650751,0.4911094182970096,0.4606283072854281,18.488630312691694,14.400552190012244,16.82846850177368,1.040922773894761,103
104,0.4371804847486615,16.75097680619423,17.73473420412217,17.61331442148505,0.0431243825338896,0.1072378463442319,0.2675516146847865,16.257261943681076,6.499930223039088,18.3423840006057,0.7887649831448842,104
105,0.3093158920646251,13.066412298678882,13.322628290447732,14.41702742099344,0.0290754877781911,0.1984552163907338,0.2273563158395666,17.452893610924086,10.047473617783425,17.4635266110346,0.829674635541266,105
106,0.3705684398441415,14.191653050814558,16.30338282379335,19.991911902445,0.0066762292424718,0.7109851720625148,0.3070841695929384,18.279941408802795,11.54194360839242,19.65827430532146,0.0017766487928898,106
107,0.5516727512352878,14.671589241838042,11.609691763899548,15.857575258273396,0.0416586785228683,0.5397298675843454,0.4093746131007587,19.795173430900203,23.99959371306586,22.220430960433337,0.0107909854667975,107
108,0.4535556806145812,19.00259060777811,13.136706444002186,13.80325926236182,0.0713094855801336,0.3255655680514746,0.3547883167385893,21.475955849997945,15.106197090693671,14.398150096932753,0.167595569919578,108
109,0.5754823554061946,11.57887807774885,19.891503320486347,10.590826308647255,0.0587189874220302,0.5945041659579208,0.5742249101035031,10.25043444402774,16.124471911514554,12.658332040110656,0.9337530816112783,109
110,0.4742914930907341,17.000211643713982,15.15484932061204,16.27897450188003,0.0819205372008266,0.9393390968941848,0.4554551274682065,14.535041372897584,16.638741527369582,17.88272439567712,0.2484150078412107,110
111,0.0898444902848768,12.757024843231244,18.814301875422668,18.98777004430509,0.0084571722921087,0.2595074029108294,0.042434845041836,19.29978428590376,30.0,30.0,0.6016343426239665,111
112,0.4107953728782879,16.008540769432543,15.447667676975945,18.3533555580358,0.0511967489052821,0.1142950730474005,0.2829354081719794,21.422751698472457,24.816407118017963,22.573080068346638,1.122709357673289,112
113,0.2338958880154323,10.33640515869172,11.34011187686358,19.656971399196216,0.0842257354493023,0.2412854890712035,0.2473963499770875,7.141089330200516,20.99835741133157,22.44677446174252,0.7841292355482011,113
114,0.4702839788892859,15.51620752596325,18.17571115171066,12.094766091325068,0.0137856670065526,0.5106552228597635,0.4091352149103746,13.570538862031958,22.882836760527105,12.329133760110263,0.0037451520675157,114
115,0.1718476402826343,12.247174706310702,11.156455053156758,10.844870043252952,0.0543356755661437,0.2151008627804901,0.1650671447652752,12.365700002740644,18.208784425889284,10.916062741763488,0.6325744239684116,115
116,0.089110957271103,18.33018438438356,15.153750865997685,19.487217343200985,0.0489337794576803,0.8224904657298007,0.0778684334403317,17.763277592769054,14.520573922313677,23.602188786406565,0.0605877650933663,116
117,0.4674504448453372,11.580183219584857,18.088336476658696,18.759486159088645,0.0214590660529054,0.9581812555293684,0.4674306163723278,11.45430716862268,25.81163374192433,20.865558509103543,0.3481416273945044,117
118,0.1967752536892291,13.15428739961506,17.401489104365893,15.307622258311952,0.0649604160711576,0.3770876294509452,0.1473255794237852,16.533404040418525,9.216463052442004,21.924258241917222,0.0032228282243309,118
119,0.5106502072479622,16.474693254426448,14.259861855477345,11.434921359236943,0.0524469856573705,0.4861215783606355,0.4244988480639446,14.016893687551546,7.77028058892463,17.26651314260166,0.758254309820764,119
120,0.5298092016097881,16.954967211974605,19.11629650463853,11.667760532690917,0.0685270881901836,0.4895487067596632,0.498364619273146,14.831055247712284,13.262646362183794,9.767953859482905,0.2742115731483554,120
121,0.5686220863043958,10.199982884239638,11.414621693471297,19.331579772806045,0.0052989559878413,0.5329565398511039,0.4821561210824402,12.615612426406273,0.0118308440883375,21.875232925077967,0.1961497191936475,121
122,0.3341838887062102,12.245911990355594,15.978518146733762,15.786847170051727,0.0378546521709699,0.378663757053312,0.267530084937557,15.398770117773298,10.073993126641277,16.03393320361822,0.4753374883789757,122
123,0.3043878407621666,18.298311226877782,11.923610761351895,19.07488871353894,0.0115912945593402,0.9391518927284968,0.2914268102225948,25.836013910772973,13.618101671696152,19.794534964497554,0.1224660474353781,123
124,0.3488221292138911,10.38973079440491,11.645424234740885,14.915259728181889,0.0352986744023952,0.5133251606458672,0.2430373128374413,11.930348482937257,21.10542768901334,15.94426873342484,0.0405770258200101,124
125,0.1729524883355606,11.849269993444112,10.357429847951238,10.57803912365238,0.0489987205441321,0.5043039350453886,0.1972688442473956,11.811102963711884,5.640231243479173,10.181343484551538,0.1741901331871623,125
126,0.3387455343586695,15.234036906040782,17.00527142167644,16.323664011314392,0.010550882654582,0.299721920011792,0.1637482151879969,23.48221893805713,30.0,30.0,0.001894825722083,126
127,0.3753584168036591,10.9763309654725,10.176022619117855,11.97335111315993,0.0868618541866295,0.100869453017055,0.3547993918232851,11.236902615743118,17.42095739537645,11.745128181945216,1.4475734363875128,127
128,0.2535579073579707,15.433948305982726,17.775002262678843,10.249698141039705,0.0232828291645682,0.7409395091857653,0.2417211787161033,17.560633114223553,18.773942243536855,14.700973898336528,0.2189113825052127,128
129,0.3530782870744722,10.699108032860964,15.243981722308812,17.95495261309707,0.014633960975854,0.7552730184786681,0.3018472031568425,13.75957440474117,18.896450490707483,16.045292698547357,0.327649265665151,129
130,0.5713300233028846,18.150979341178004,10.653065975734282,19.46700202956068,0.0820785114246831,0.8365738273848777,0.5486103903091025,14.946909439422752,0.2293253783002755,18.994448617312436,0.1726057467585773,130
131,0.3661924773275525,10.076285655888004,10.129125606656409,19.402701846747675,0.0576778511182526,0.5502367310033652,0.3090234978959931,12.415609010947325,20.516232392257464,18.34298810767884,0.6220881562785529,131
132,0.5374472938155309,15.798614770278176,12.983847629825457,10.266516108447233,0.0036427289689569,0.5000490325137249,0.3949894468193454,14.307046618902882,10.681910873655395,11.986225366680308,0.0011655210256568,132
133,0.2126512731162901,18.1510448596093,14.268075803889118,12.29570138956413,0.0062002273955368,0.3121718286263479,0.0767661152377559,29.345303954646138,7.918523237795871,29.37506827724109,0.2429425537082003,133
134,0.1935203967647085,16.867535134159457,17.754551195208823,13.686270690328756,0.021791879626957,0.831225511656127,0.1588094496984392,20.440424048672167,30.0,17.579412045574056,0.0033981286123734,134
135,0.5632661685972351,15.06383643664226,19.502758043967724,12.258629656618655,0.0714459094744326,0.6355746673694672,0.5325513071282549,19.10368722505373,17.61804979315295,11.518364841286648,0.6507485655666646,135
136,0.4080139403320826,14.570184452660875,12.933798011685877,18.72288602158047,0.0340234821261767,0.9131418022185818,0.4076092199516115,13.454840797014684,19.26173204360513,24.80575756781181,0.0092105892874786,136
137,0.5833226220272926,14.243735190142823,10.268322455620323,12.287941220096249,0.0338192659123716,0.2798572485947734,0.4239312985101994,14.333285921434564,9.401008126138562,17.87380380140052,0.0038963926535783,137
138,0.1111108058704315,14.118053019758271,16.00480243662263,13.360356145272757,0.0039352972119084,0.5216270377725075,0.0570517468810384,20.33731770132736,30.0,30.0,0.0105283109401273,138
139,0.180668247277462,14.195930062709222,18.35471237078244,19.620486316747524,0.0427024387353252,0.7295290923526245,0.1978465066819262,14.047161245036571,26.67453167724806,19.72593794217924,0.3313496299227541,139
140,0.2737661038273112,16.280160521296363,14.865099558895537,10.019337784851173,0.0086192744583376,0.2364006795842147,0.1381585860572642,30.0,13.070496499404934,11.68209964329061,0.5382709014854075,140
141,0.1177390805307516,19.47316605014006,15.94517971485853,16.42451045440689,0.0200191133247756,0.2497293366369472,0.0944500264468135,30.0,20.81291156692265,29.249672805642728,0.8146722404501032,141
142,0.1450449539289139,17.350908453180793,17.928931433529062,18.991502793068555,0.0406477206257177,0.2837325509390913,0.1200896927297609,24.12568839704697,10.026878938393637,25.2242853192086,1.1996560586502876,142
143,0.3911089864162316,10.67869205105902,13.053176332691768,17.21265324504537,0.0817225109959833,0.6183947723465794,0.3688800746148029,11.4713445151835,14.728822437710871,18.07313500639368,0.5568447545678816,143
144,0.367494194804167,14.839870560258111,11.950120807344236,13.618926405905258,0.0444974697763312,0.1002306409466684,0.3270499361068534,14.592019128234227,9.220089091549548,13.468402569103842,1.0578036715568586,144
145,0.2594596736531607,15.867805440126476,19.623880276542327,18.385074241498582,0.0264453418130224,0.3384914521280072,0.1888837625842924,20.188972337074777,13.4399091176374,24.52209663205649,0.3558502061977275,145
146,0.4550346242325284,14.480213354214584,17.405312990615826,15.080534559876012,0.0668759631041176,0.1022085820319277,0.3635864275011497,12.582030660461909,30.0,18.392055282795692,1.5563379723670023,146
147,0.3731711798060568,12.449082666483084,11.442194327029735,10.918028756359972,0.0577352777778002,0.8449339486785843,0.4008261183421335,12.076852376173436,13.63377911924971,12.4956644592612,0.1136011109575832,147
148,0.4927503283423763,10.399781930773086,19.195803532884007,18.61163465404433,0.0697568596285946,0.9105231693100244,0.5600876276432748,11.435936400397123,22.63311200950066,21.83452684005753,1.067744961014027,148
149,0.2679845944927712,13.336268151056435,18.345032437379324,13.656999947937912,0.0164659089700041,0.2867308996979791,0.189417516219656,14.319129252760035,30.0,21.460924032740888,0.0773801475899625,149
150,0.2588657982834301,10.165697270098816,13.598608040217094,17.5653079502421,0.0495489684646339,0.7013227874887609,0.2425494706040414,12.530777712684593,16.751810869210047,17.49788583406264,0.3383271878741909,150
151,0.1893164084025648,17.744478568032065,11.165497498477963,17.136541945724055,0.0522935481756012,0.91169538232061,0.1754964813330576,20.218196603235103,10.78850771690566,21.609330356423893,0.0100579523918558,151
152,0.3286611055715666,10.700576694386434,19.096957436629594,18.78471460357504,0.0292840268405709,0.7269310530387956,0.2844448889496262,10.22999252734233,30.0,30.0,0.0919535612525043,152
153,0.1101378266894294,11.190118430526107,14.87656904718278,14.171385107853816,0.0460436911128792,0.3660618574976516,0.0985376208254605,11.992522435377104,30.0,20.2327364392881,0.3398982089248577,153
154,0.0530920470119371,10.437948951188956,19.175275688086806,17.09647040162519,0.0090636046994467,0.7613247795651593,0.0462618236996291,9.305776770543192,21.632250431416136,24.562261195954928,0.1096435802234389,154
155,0.1829036488539563,14.720634497533254,18.77119608621115,10.939239201021396,0.0417939600484711,0.2662483499397798,0.1323959760306089,16.640464612892558,24.824003169354636,12.891696797523808,0.4173016003451423,155
156,0.1809313459063524,12.37496641867024,10.927070374714932,13.760541747283398,0.0534145814378173,0.5269163132028631,0.1845955505362949,13.75812529303986,7.109099711250214,14.009097770845068,0.3194139453450464,156
157,0.1820901566828526,19.64460395498009,15.244580100476467,15.530937675815665,0.052334823542732,0.4286846778787955,0.19161643771439,27.31243788346429,22.832180826430207,14.618947113818116,0.6926745267469004,157
158,0.3263644453261094,18.13652280196625,18.902303988704915,16.511038530661384,0.0352001746646217,0.5663193816143771,0.2789126033370117,24.477086731598007,10.612173386063912,22.62213812982166,0.0923081741393316,158
159,0.4725718662199476,15.173117551114828,11.06001554768045,14.750309388674006,0.0260474752086941,0.6023277023246879,0.4400643420810506,16.71917452921875,9.199385156518035,13.105134832543529,0.3281841237059478,159
160,0.5803251105908567,10.564839526461208,12.02994996260249,16.892928975129937,0.0775350035143864,0.1400718169785041,0.5917148903736695,7.86668628396586,0.6912592302760778,15.20866915702928,1.5773353451847218,160
161,0.4111503367173444,19.1103596083434,15.077140209879412,17.91056299189643,0.0027848966144362,0.3675118494788286,0.2879915630603803,19.499657454002467,30.0,21.6709864745446,0.0072141805727488,161
162,0.4215921980491854,11.560165094330909,14.577202438510962,14.327552867680076,0.0693028164676484,0.7437715227275885,0.3715229328567322,9.592440991344064,11.990575085204702,15.177809699662836,0.0606480710182534,162
163,0.328947166706333,17.99681100592501,14.383813238131896,14.716236280961084,0.0196363779527386,0.140891112089438,0.1644535118358316,22.66455702000148,5.259443159144651,21.40828317579424,0.5598919828208763,163
164,0.4335294872402786,17.88407814656875,11.476118365723986,16.19016136038459,0.0318577158100223,0.9292293329808962,0.4364281692754013,20.187496673533136,6.710017091242319,17.26177003654849,0.0042464385746331,164
165,0.5502679724689638,17.870770673680383,11.901821859906644,10.974148471181618,0.0614404025856745,0.1552868422307002,0.4359565381274776,13.77528918304348,29.53143719430637,16.022888582505036,1.6761096802840472,165
166,0.4187902525569295,16.702754454454535,13.417780367854846,14.82944676028282,0.0743990475970913,0.3994083412578141,0.3476629957141537,18.73919477229215,20.718261360019703,23.22552498646366,1.0378154273645128,166
167,0.1708277257593966,16.10145341871048,12.86950060963413,19.50914539743994,0.0247526648855549,0.2732011797145262,0.0987075619018023,30.0,14.786568296055304,27.638570515494354,0.0155778576698591,167
168,0.5959248953090583,16.51123651858974,12.605303379848625,11.67375436706455,0.0125084914113708,0.5458488375325816,0.5905128674223993,14.372270389351607,12.706733336798589,12.978519906744346,0.0165613335966813,168
169,0.5691035332755683,10.124548096422208,19.29200969407788,14.44759508049275,0.0049552450299782,0.2994030729205799,0.3617628288131816,11.786290522890578,20.15176937504268,18.79953546447797,0.0046129483897279,169
170,0.5433319771145175,17.837077469790486,12.7645897530261,17.48809224098414,0.0162648940017857,0.3819671397275039,0.3923554773318906,20.868878728957583,17.659588356676633,18.223402601854666,0.0064915744946486,170
171,0.1405822094458029,14.757987967580716,18.14894217683827,18.75072572568618,0.0872472833928407,0.387754844655415,0.1453179355102218,15.87553993974817,20.91564172737755,18.938572479128396,0.308171885051401,171
172,0.380704471334911,16.94977416195521,13.450709624868342,14.997092567688,0.0740333642534731,0.926949115560174,0.3941149857071507,18.9408765983928,13.246066228688166,15.362064616716662,0.3654602500476915,172
173,0.1716940935828099,16.6449932455171,13.66555600452127,10.223866169587426,0.0525819781568787,0.4063653040733147,0.1399943096525738,21.3043822985007,22.999233932379944,9.466157043288732,0.4524423254907743,173
174,0.0898761643448481,13.67132052781335,12.792884637600611,14.72496007777064,0.017330844645409,0.6246979724204114,0.0898407160997587,16.454334083616118,10.158826206271726,17.610603239369162,0.2290288843903679,174
175,0.2786650040607349,17.831371971523538,14.027003340941082,16.96678286339487,0.0899509111039148,0.1230277656365601,0.2655140481903139,19.87214971910309,5.730322487187716,17.461511925732108,1.0212104222230094,175
176,0.3282688943805409,12.350436826178088,15.46947264164402,19.77535040755314,0.0327785344011635,0.1822280596193826,0.2232962252333947,12.641861845963705,3.802988254048104,26.730012074566087,0.5940308741628733,176
177,0.5876185471658352,10.971108187483528,14.930902069564858,14.642956957320973,0.0860150111724958,0.6201778194750267,0.5800602508371592,10.795514023908249,19.027016096253984,15.279012799976462,0.5409244173926128,177
178,0.5783241960552662,11.823672545839074,16.57100774074099,19.606387291676693,0.0416351719482459,0.2235314120894087,0.3632603859355607,12.52861633998538,8.34288538721507,20.80082548913973,0.2256076949598458,178
179,0.423156188643067,13.735076080448462,11.175352060039858,17.873803765933005,0.047362795686919,0.4066967300380114,0.3761776372627833,12.370934694432597,16.40393241988537,16.565422317340655,0.071333875831606,179
180,0.2875169973556076,17.390880270518224,19.273174188502423,16.99308299588641,0.0084970728089228,0.1897636378343019,0.1070438926584638,30.0,15.886583959672024,30.0,0.3337578073456946,180
181,0.5042899083890338,17.733642817058293,10.294629416605307,15.442987415837178,0.0640023666458261,0.4176836290402866,0.4232107441625536,15.676895728023087,5.764607154216043,16.698368371955834,0.759288229106761,181
182,0.0631985918487475,15.066887420605042,18.39859205430141,16.499879535535204,0.0142688246722783,0.5751338619235303,0.0650141112789656,16.418216085357518,19.982312296410008,11.350639275318292,0.3261801298632671,182
183,0.5407193883110298,18.45336550775957,13.675604397958985,19.971785365027287,0.0529945526700282,0.2819572356401861,0.3730374510701782,20.377645452801367,23.03743672127005,21.17454701393376,0.154598279453991,183
184,0.5096120723337676,17.504461284949045,18.891850107369542,10.185333233957024,0.0779115154077727,0.957332146164546,0.4610167377960745,17.602353685977164,21.835216337425017,13.010611371293871,0.0029968485789815,184
185,0.1723686978743007,12.618120395560084,18.292017138338416,17.955049518417205,0.0064638776965988,0.6092521484629735,0.1252222686835994,14.606265744168446,15.285520254971829,20.88564038339969,0.5699527732579142,185
186,0.1322459604380069,11.667381766478613,11.46623756445593,12.00602860609978,0.0574921305315628,0.4536548121451144,0.0998418681653864,13.713465405490732,5.510657417193191,11.161062321207003,0.4778803437214504,186
187,0.2731176124548648,11.53799958063619,10.799854048232184,13.3016276851283,0.0037509247250625,0.9473301240957284,0.2211679493669065,12.101533303061446,16.890645936761125,11.94947002503,0.0010426227059686,187
188,0.0963542012907703,16.609494852471943,18.581149188291235,17.456867907476493,0.0398427908359865,0.7339825314461129,0.1071144806284524,13.05801185182551,22.96990132658505,17.26619038807538,0.0026711447250848,188
189,0.4023220854567929,14.597240825512598,13.82421267045318,15.92476109435408,0.0733645021503752,0.6769471796702797,0.3979122471784108,14.133619223443455,12.05585147234618,18.36037916416402,1.0349675051295213,189
190,0.5839475882075944,16.206408251727602,14.647733300265614,15.941067691954244,0.0732775662292549,0.3045994104878647,0.5347607775881109,12.498551326469435,20.632659781597678,19.184875942559348,0.866639821384511,190
191,0.0630533324809614,10.340087187956582,14.13420027114,19.95488978477233,0.0010701541156361,0.820422643622151,0.0641218669330847,8.881161888248926,16.003182119373403,30.0,0.006540468015026,191
192,0.4662156257545891,12.38709223627911,13.859617630994006,14.03492373955464,0.0326633628996016,0.5966107769117657,0.3919882568142187,13.418922563334036,17.430888121678876,20.06470672881917,0.426101350840189,192
193,0.5696663964727542,19.30728398070952,14.527795378868673,10.954071676761762,0.0199081615503632,0.2433815523207936,0.3297104105643906,18.452573816728144,18.44183323461736,18.543675732738294,0.0027278990602315,193
194,0.2106701910404802,13.584987603589326,13.286951027300418,16.354300708471122,0.0876750496745393,0.9822287255190646,0.2527207672989503,11.878225036084087,10.543403697380247,16.704198753184354,0.0121191736907538,194
195,0.5956898019086663,19.66639993581645,19.390589385228843,15.67169198387484,0.0257115902424554,0.7452697523708838,0.4953079915213836,18.739663183492976,8.893974492925043,18.521981050473027,0.0058594359522015,195
196,0.2716701588668,12.696889448598874,13.312947378148976,12.153828294567354,0.087661955499375,0.2335096671760389,0.2725524777575017,14.289354774651478,12.194327082781774,12.237347145684843,0.9599698798156524,196
197,0.3494172172647722,12.302409783576335,18.409624778350167,19.799181745774803,0.0509567933074898,0.930719021248776,0.3756397789124301,11.24416642153864,14.939051696877616,18.36907608523077,0.0052479413813756,197
198,0.3494897022019623,18.71770959022116,19.34102288753088,15.176519277836086,0.0036737400448633,0.2735469840600085,0.2122257837448694,15.109517111995078,19.97929815585341,18.755646662861317,0.4819491039225648,198
199,0.5821790259896492,16.5569221016098,18.44455591436001,11.19376808772492,0.0850663375596856,0.4847511362848692,0.6602182865809659,13.731083322881425,19.76546900043777,13.44172976014568,1.7180963224636283,199
